11/2/2011 12:35:26 PM - Error updating Jobcst 388313: SMB billing quantity (5.00) does not match original billing quantity (9)
   at JobDetailAnalysisDesktop.JobDetailAnalysis.import_file(String filename) in C:\!dev\2165 SMB T&M Job Detail Analysis\JobDetailAnalysisDesktop\JobDetailAnalysis.cs:line 962
11/2/2011 12:35:28 PM - Error updating SMB data: Error Importing Data.
   at JobDetailAnalysisDesktop.JobDetailAnalysis.import_file(String filename) in C:\!dev\2165 SMB T&M Job Detail Analysis\JobDetailAnalysisDesktop\JobDetailAnalysis.cs:line 997
11/3/2011 12:21:26 PM - Error updating Jobcst 388313: SMB billing quantity (5.00) does not match original billing quantity (9)
   at JobDetailAnalysisDesktop.JobDetailAnalysis.import_file(String filename) in C:\!dev\2165 SMB T&M Job Detail Analysis\JobDetailAnalysisDesktop\JobDetailAnalysis.cs:line 974
11/3/2011 12:21:28 PM - Error updating SMB data: Error Importing Data.
   at JobDetailAnalysisDesktop.JobDetailAnalysis.import_file(String filename) in C:\!dev\2165 SMB T&M Job Detail Analysis\JobDetailAnalysisDesktop\JobDetailAnalysis.cs:line 1009
12/8/2011 12:12:53 PM - Cleanup Error: Could not delete [C:\Users\bniemczyk.SYSCON-INC\AppData\Local\Temp\\kmffmqinicbrcgflokufvqtvg.dbf]
12/8/2011 12:12:53 PM - Cleanup Error: Could not delete [C:\Users\bniemczyk.SYSCON-INC\AppData\Local\Temp\\jwmuhkcdketjo.dbf]
12/8/2011 12:12:53 PM - Cleanup Error: Could not delete [C:\Users\bniemczyk.SYSCON-INC\AppData\Local\Temp\\ibvmvytjncetjqmwsstwxlniektys.dbf]
12/8/2011 12:12:53 PM - Cleanup Error: Could not delete [C:\Users\bniemczyk.SYSCON-INC\AppData\Local\Temp\\tlrebjwpfomvqblhcuslhncoyw.dbf]
12/8/2011 12:12:53 PM - Cleanup Error: Could not delete [C:\Users\bniemczyk.SYSCON-INC\AppData\Local\Temp\\llakhopfelpmlpds.dbf]
12/8/2011 12:12:53 PM - Cleanup Error: Could not delete [C:\Users\bniemczyk.SYSCON-INC\AppData\Local\Temp\\empbcurrunnwfwthjwxgraljbqop.dbf]
12/8/2011 12:12:53 PM - Cleanup Error: Could not delete [C:\Users\bniemczyk.SYSCON-INC\AppData\Local\Temp\\wquwwfmxarkhqsskptbkvtcgctlc.dbf]
12/8/2011 12:41:24 PM - Cleanup Error: Could not delete [C:\Users\bniemczyk.SYSCON-INC\AppData\Local\Temp\\ebyrhvhucnhpbrky.dbf]
12/8/2011 12:41:24 PM - Cleanup Error: Could not delete [C:\Users\bniemczyk.SYSCON-INC\AppData\Local\Temp\\esrushbnkaygwu.dbf]
12/8/2011 12:41:24 PM - Cleanup Error: Could not delete [C:\Users\bniemczyk.SYSCON-INC\AppData\Local\Temp\\xwcxjcsoicbrjvdmavt.dbf]
12/8/2011 12:41:24 PM - Cleanup Error: Could not delete [C:\Users\bniemczyk.SYSCON-INC\AppData\Local\Temp\\odjlcqhqvqhxbtrmtodnlsu.dbf]
12/8/2011 12:41:24 PM - Cleanup Error: Could not delete [C:\Users\bniemczyk.SYSCON-INC\AppData\Local\Temp\\faikspgudgxwulaqwa.dbf]
12/8/2011 12:41:24 PM - Cleanup Error: Could not delete [C:\Users\bniemczyk.SYSCON-INC\AppData\Local\Temp\\owswywoqhlxgtnenefceg.dbf]
12/8/2011 12:41:24 PM - Cleanup Error: Could not delete [C:\Users\bniemczyk.SYSCON-INC\AppData\Local\Temp\\siyjoqmclytywenwpeyy.dbf]
12/8/2011 1:08:51 PM - 12/8/2011 12:00:00 AM: select recnum from cstcde order by recnum
12/8/2011 1:08:53 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.427
12/8/2011 1:08:53 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.428
12/8/2011 1:08:53 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.429
12/8/2011 1:08:53 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.43
12/8/2011 1:08:53 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.431
12/8/2011 1:08:53 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.432
12/8/2011 1:08:53 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.433
12/8/2011 1:08:53 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.434
12/8/2011 1:08:53 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.435
12/8/2011 1:08:53 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.436
12/8/2011 1:08:53 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.437
12/8/2011 1:08:53 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.438
12/8/2011 1:08:53 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.439
12/8/2011 1:08:53 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.44
12/8/2011 1:08:53 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.441
12/8/2011 1:08:53 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.442
12/8/2011 1:08:53 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.443
12/8/2011 1:08:53 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.444
12/8/2011 1:08:53 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.445
12/8/2011 1:08:53 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.446
12/8/2011 1:08:53 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.45
12/8/2011 1:08:53 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.451
12/8/2011 1:08:53 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.452
12/8/2011 1:08:53 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.453
12/8/2011 1:08:53 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.454
12/8/2011 1:08:53 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.455
12/8/2011 1:08:53 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.456
12/8/2011 1:08:53 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.457
12/8/2011 1:08:53 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.458
12/8/2011 1:08:53 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.46
12/8/2011 1:08:53 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.461
12/8/2011 1:08:53 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.462
12/8/2011 1:08:53 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.463
12/8/2011 1:08:53 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.464
12/8/2011 1:08:53 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.465
12/8/2011 1:08:53 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.466
12/8/2011 1:08:53 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.467
12/8/2011 1:08:53 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.468
12/8/2011 1:08:53 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.5
12/8/2011 1:08:53 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.501
12/8/2011 1:08:53 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.502
12/8/2011 1:08:53 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.503
12/8/2011 1:08:53 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.504
12/8/2011 1:08:53 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.505
12/8/2011 1:08:53 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.506
12/8/2011 1:08:53 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.507
12/8/2011 1:08:53 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.508
12/8/2011 1:08:53 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.51
12/8/2011 1:08:53 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.511
12/8/2011 1:08:53 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.512
12/8/2011 1:08:53 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.513
12/8/2011 1:08:53 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.514
12/8/2011 1:08:53 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.515
12/8/2011 1:08:53 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.516
12/8/2011 1:08:53 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.517
12/8/2011 1:08:53 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.518
12/8/2011 1:08:53 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.52
12/8/2011 1:08:53 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.521
12/8/2011 1:08:53 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.522
12/8/2011 1:08:53 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.523
12/8/2011 1:08:53 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.524
12/8/2011 1:08:53 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.525
12/8/2011 1:08:53 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.526
12/8/2011 1:08:53 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.527
12/8/2011 1:08:53 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.528
12/8/2011 1:08:53 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.53
12/8/2011 1:08:53 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.531
12/8/2011 1:08:53 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.532
12/8/2011 1:08:53 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.533
12/8/2011 1:08:53 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.534
12/8/2011 1:08:53 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.535
12/8/2011 1:08:53 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.536
12/8/2011 1:08:53 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.537
12/8/2011 1:08:53 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.538
12/8/2011 1:08:53 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.54
12/8/2011 1:08:53 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.541
12/8/2011 1:08:53 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.542
12/8/2011 1:08:53 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.543
12/8/2011 1:08:53 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.544
12/8/2011 1:08:53 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.545
12/8/2011 1:08:53 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.546
12/8/2011 1:08:53 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.547
12/8/2011 1:08:53 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.548
12/8/2011 1:08:53 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.55
12/8/2011 1:08:53 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.551
12/8/2011 1:08:53 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.552
12/8/2011 1:08:53 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.553
12/8/2011 1:08:53 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.554
12/8/2011 1:08:53 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.555
12/8/2011 1:08:53 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.556
12/8/2011 1:08:53 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.557
12/8/2011 1:08:53 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.558
12/8/2011 1:08:53 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.56
12/8/2011 1:08:53 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.561
12/8/2011 1:08:53 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.562
12/8/2011 1:08:53 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.563
12/8/2011 1:08:53 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.564
12/8/2011 1:08:53 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.565
12/8/2011 1:08:53 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.566
12/8/2011 1:08:53 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.567
12/8/2011 1:08:53 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.568
12/8/2011 1:08:53 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.57
12/8/2011 1:08:53 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.571
12/8/2011 1:08:53 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.572
12/8/2011 1:08:53 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.573
12/8/2011 1:08:53 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.574
12/8/2011 1:08:53 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.575
12/8/2011 1:08:53 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.576
12/8/2011 1:08:53 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.577
12/8/2011 1:08:53 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.578
12/8/2011 1:08:53 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1005
12/8/2011 1:08:53 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1100
12/8/2011 1:08:54 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1200
12/8/2011 1:08:54 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1200.01
12/8/2011 1:08:54 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1999
12/8/2011 1:08:54 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 2000
12/8/2011 1:08:54 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 2000.01
12/8/2011 1:08:54 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 2000.011
12/8/2011 1:08:54 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 2000.012
12/8/2011 1:08:54 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 2000.02
12/8/2011 1:08:54 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 2000.021
12/8/2011 1:08:54 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 2000.022
12/8/2011 1:08:54 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 2000.023
12/8/2011 1:08:54 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 2000.024
12/8/2011 1:08:54 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 2000.025
12/8/2011 1:08:54 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 2000.026
12/8/2011 1:08:54 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 2000.027
12/8/2011 1:08:54 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 2000.029
12/8/2011 1:08:54 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 2000.03
12/8/2011 1:08:54 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 2000.031
12/8/2011 1:08:54 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 2000.032
12/8/2011 1:08:54 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 2000.04
12/8/2011 1:08:54 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 2000.05
12/8/2011 1:08:54 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 2000.06
12/8/2011 1:08:54 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 2000.061
12/8/2011 1:08:54 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 2000.062
12/8/2011 1:08:54 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 2000.065
12/8/2011 1:08:54 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 2000.066
12/8/2011 1:08:54 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 2000.067
12/8/2011 1:08:54 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 2000.069
12/8/2011 1:08:54 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 2000.07
12/8/2011 1:08:54 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 2000.071
12/8/2011 1:08:54 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 2000.072
12/8/2011 1:08:54 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 2000.08
12/8/2011 1:08:54 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 2000.081
12/8/2011 1:08:54 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 2000.082
12/8/2011 1:08:54 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 2000.09
12/8/2011 1:08:54 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 2000.091
12/8/2011 1:08:54 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 2000.092
12/8/2011 1:08:54 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 2000.1
12/8/2011 1:08:54 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 2000.101
12/8/2011 1:08:54 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 2000.102
12/8/2011 1:08:54 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 2000.11
12/8/2011 1:08:54 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 2000.111
12/8/2011 1:08:54 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 2000.112
12/8/2011 1:08:54 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 2000.115
12/8/2011 1:08:54 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 2000.12
12/8/2011 1:08:54 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 2000.121
12/8/2011 1:08:54 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 2000.122
12/8/2011 1:08:54 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 2000.123
12/8/2011 1:08:54 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 2000.13
12/8/2011 1:08:54 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 2000.135
12/8/2011 1:08:54 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 2000.14
12/8/2011 1:08:54 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 2000.15
12/8/2011 1:08:54 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 2000.22
12/8/2011 1:08:54 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 2000.23
12/8/2011 1:08:54 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 2000.235
12/8/2011 1:08:54 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 2000.26
12/8/2011 1:08:54 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 2000.52
12/8/2011 1:08:54 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 2000.521
12/8/2011 1:08:54 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 2000.53
12/8/2011 1:08:54 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 2000.531
12/8/2011 1:08:54 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 2000.561
12/8/2011 1:08:54 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 2005
12/8/2011 1:08:54 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 2010
12/8/2011 1:08:54 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 2020
12/8/2011 1:08:54 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 2025
12/8/2011 1:08:54 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 2030
12/8/2011 1:08:54 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 2040
12/8/2011 1:08:54 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 2099
12/8/2011 1:08:54 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 2500
12/8/2011 1:08:54 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 2500.01
12/8/2011 1:08:54 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 2500.011
12/8/2011 1:08:54 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 2500.012
12/8/2011 1:08:54 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 2500.015
12/8/2011 1:08:54 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 2500.02
12/8/2011 1:08:54 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 2500.021
12/8/2011 1:08:54 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 2500.022
12/8/2011 1:08:54 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 2500.023
12/8/2011 1:08:54 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 2500.025
12/8/2011 1:08:54 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 2500.026
12/8/2011 1:08:54 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 2500.03
12/8/2011 1:08:54 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 2500.031
12/8/2011 1:08:54 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 2500.032
12/8/2011 1:08:54 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 2500.033
12/8/2011 1:08:54 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 2500.034
12/8/2011 1:08:54 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 2500.04
12/8/2011 1:08:54 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 2500.041
12/8/2011 1:08:54 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 2500.05
12/8/2011 1:08:54 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 2500.052
12/8/2011 1:08:54 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 2500.055
12/8/2011 1:08:54 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 2500.06
12/8/2011 1:08:54 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 2500.061
12/8/2011 1:08:54 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 2500.062
12/8/2011 1:08:54 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 2500.063
12/8/2011 1:08:54 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 2500.064
12/8/2011 1:08:54 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 2500.065
12/8/2011 1:08:54 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 2500.066
12/8/2011 1:08:54 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 2500.067
12/8/2011 1:08:54 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 2500.068
12/8/2011 1:08:54 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 2500.069
12/8/2011 1:08:54 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 2500.07
12/8/2011 1:08:54 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 2500.073
12/8/2011 1:08:54 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 2500.075
12/8/2011 1:08:54 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 2500.08
12/8/2011 1:08:54 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 2500.081
12/8/2011 1:08:54 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 2500.082
12/8/2011 1:08:54 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 2500.09
12/8/2011 1:08:54 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 2500.1
12/8/2011 1:08:54 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 2500.101
12/8/2011 1:08:54 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 2500.102
12/8/2011 1:08:54 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 2500.103
12/8/2011 1:08:54 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 2500.104
12/8/2011 1:08:54 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 2500.11
12/8/2011 1:08:54 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 2500.111
12/8/2011 1:08:54 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 2500.112
